,Date,Name of State / UT,Latitude,Longitude,Total Confirmed cases,Death,Cured/Discharged/Migrated,index,coronaenquirycalls,cumulativepeopleinquarantine,negative,numcallsstatehelpline,numicubeds,numisolationbeds,numventilators,populationncp2019projection,positive,source1,state,tagpeopleinquarantine,tagtotaltested,testpositivityrate,testspermillion,testsperpositivecase,testsperthousand,totaln95masks,totalpeoplecurrentlyinquarantine,totalpeoplereleasedfromquarantine,totalppe,totaltested,unconfirmed,Active Cases
91,2020-01-30,,,,,,,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,Ladakh,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
92,2020-01-31,,,,,,,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,Ladakh,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
93,2020-02-01,,,,,,,2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,Ladakh,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
94,2020-02-02,,,,,,,3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,Ladakh,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
95,2020-02-03,,,,,,,4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,Ladakh,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
96,2020-02-04,,,,,,,5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,Ladakh,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
97,2020-02-05,,,,,,,6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,Ladakh,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
98,2020-02-06,,,,,,,7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,Ladakh,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
99,2020-02-07,,,,,,,8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,Ladakh,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
100,2020-02-08,,,,,,,9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,Ladakh,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
101,2020-02-09,,,,,,,10,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,Ladakh,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
102,2020-02-10,,,,,,,11,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,Ladakh,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
103,2020-02-11,,,,,,,12,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,Ladakh,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
104,2020-02-12,,,,,,,13,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,Ladakh,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
105,2020-02-13,,,,,,,14,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,Ladakh,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
106,2020-02-14,,,,,,,15,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,Ladakh,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
107,2020-02-15,,,,,,,16,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,Ladakh,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
108,2020-02-16,,,,,,,17,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,Ladakh,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
109,2020-02-17,,,,,,,18,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,Ladakh,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
110,2020-02-18,,,,,,,19,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,Ladakh,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
111,2020-02-19,,,,,,,20,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,Ladakh,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
112,2020-02-20,,,,,,,21,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,Ladakh,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
113,2020-02-21,,,,,,,22,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,Ladakh,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
114,2020-02-22,,,,,,,23,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,Ladakh,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
115,2020-02-23,,,,,,,24,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,Ladakh,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
116,2020-02-24,,,,,,,25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,Ladakh,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
117,2020-02-25,,,,,,,26,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,Ladakh,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
118,2020-02-26,,,,,,,27,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,Ladakh,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
119,2020-02-27,,,,,,,28,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,Ladakh,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
120,2020-02-28,,,,,,,29,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,Ladakh,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
121,2020-02-29,,,,,,,30,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,Ladakh,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
122,2020-03-01,,,,,,,31,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,Ladakh,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
123,2020-03-02,,,,,,,32,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,Ladakh,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
124,2020-03-03,,,,,,,33,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,Ladakh,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
125,2020-03-04,,,,,,,34,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,Ladakh,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
126,2020-03-05,,,,,,,35,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,Ladakh,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
127,2020-03-06,,,,,,,36,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,Ladakh,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
0,2020-03-07,Ladakh,34.2996,78.2932,2.0,0.0,0.0,37,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,Ladakh,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0
1,2020-03-08,Ladakh,34.2996,78.2932,2.0,0.0,0.0,38,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,Ladakh,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0
2,2020-03-09,Ladakh,34.2996,78.2932,2.0,0.0,0.0,39,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,Ladakh,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0
3,2020-03-10,Ladakh,34.2996,78.2932,2.0,0.0,0.0,40,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,Ladakh,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0
4,2020-03-11,Ladakh,34.2996,78.2932,2.0,0.0,0.0,41,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,Ladakh,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0
5,2020-03-12,Ladakh,34.2996,78.2932,3.0,0.0,0.0,42,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,Ladakh,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0
6,2020-03-13,Ladakh,34.2996,78.2932,3.0,0.0,0.0,43,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,Ladakh,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0
7,2020-03-14,Ladakh,34.2996,78.2932,3.0,0.0,0.0,44,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,Ladakh,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0
8,2020-03-15,Ladakh,34.2996,78.2932,3.0,0.0,0.0,45,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,Ladakh,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0
9,2020-03-16,Ladakh,34.2996,78.2932,4.0,0.0,0.0,46,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,Ladakh,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0
10,2020-03-17,Ladakh,34.2996,78.2932,6.0,0.0,0.0,47,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,Ladakh,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0
11,2020-03-18,Ladakh,34.2996,78.2932,8.0,0.0,0.0,48,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,Ladakh,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.0
12,2020-03-19,Ladakh,34.2996,78.2932,8.0,0.0,0.0,49,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,Ladakh,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.0
13,2020-03-20,Ladakh,34.2996,78.2932,10.0,0.0,0.0,50,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,Ladakh,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.0
14,2020-03-21,Ladakh,34.2996,78.2932,13.0,0.0,0.0,51,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,Ladakh,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,13.0
15,2020-03-22,Ladakh,34.2996,78.2932,13.0,0.0,0.0,52,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,Ladakh,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,13.0
16,2020-03-23,Ladakh,34.2996,78.2932,13.0,0.0,0.0,53,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,Ladakh,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,13.0
17,2020-03-24,Ladakh,34.2996,78.2932,13.0,0.0,0.0,54,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,Ladakh,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,13.0
18,2020-03-25,Ladakh,34.2996,78.2932,13.0,0.0,0.0,55,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,Ladakh,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,13.0
19,2020-03-26,Ladakh,34.2996,78.2932,13.0,0.0,0.0,56,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,Ladakh,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,13.0
20,2020-03-27,Ladakh,34.2996,78.2932,13.0,0.0,3.0,57,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,Ladakh,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.0
21,2020-03-28,Ladakh,34.2996,78.2932,13.0,0.0,3.0,58,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,Ladakh,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.0
22,2020-03-29,Ladakh,34.2996,78.2932,13.0,0.0,3.0,59,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,Ladakh,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.0
23,2020-03-30,Ladakh,34.2996,78.2932,13.0,0.0,3.0,60,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,Ladakh,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.0
24,2020-03-31,Ladakh,34.2996,78.2932,13.0,0.0,3.0,61,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,Ladakh,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.0
25,2020-04-01,Ladakh,34.2996,78.2932,13.0,0.0,3.0,62,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,Ladakh,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.0
26,2020-04-02,Ladakh,34.2996,78.2932,13.0,0.0,3.0,63,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,Ladakh,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.0
27,2020-04-03,Ladakh,34.2996,78.2932,14.0,0.0,3.0,64,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,Ladakh,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11.0
28,2020-04-04,Ladakh,34.2996,78.2932,14.0,0.0,3.0,65,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,Ladakh,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11.0
29,2020-04-05,Ladakh,34.2996,78.2932,14.0,0.0,10.0,66,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,Ladakh,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0
30,2020-04-06,Ladakh,34.2996,78.2932,14.0,0.0,10.0,67,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,Ladakh,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0
31,2020-04-07,Ladakh,34.2996,78.2932,14.0,0.0,10.0,68,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,Ladakh,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0
32,2020-04-08,Ladakh,34.2996,78.2932,14.0,0.0,10.0,69,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,Ladakh,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0
33,2020-04-09,Ladakh,34.2996,78.2932,14.0,0.0,10.0,70,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,Ladakh,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0
34,2020-04-10,Ladakh,34.2996,78.2932,15.0,0.0,10.0,71,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,Ladakh,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0
35,2020-04-11,Ladakh,34.2996,78.2932,15.0,0.0,10.0,72,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,Ladakh,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0
36,2020-04-12,Ladakh,34.2996,78.2932,15.0,0.0,10.0,73,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,Ladakh,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0
37,2020-04-13,Ladakh,34.2996,78.2932,15.0,0.0,10.0,74,0.0,0.0,0.0,0.0,0.0,0.0,0.0,293000.0,17.0,http://newsonair.com/News?title=Ladakh-well-ahead-of-all-states-and-UTs-in-testing-suspects-for-COVID-19&id=385511,Ladakh,0,Samples Collected,2.75,2109.0,36.0,2.11,0.0,0.0,0.0,0.0,618.0,0.0,5.0
38,2020-04-14,Ladakh,34.2996,78.2932,15.0,0.0,10.0,75,0.0,0.0,615.0,0.0,0.0,0.0,0.0,293000.0,17.0,https://twitter.com/DIPR_Leh/status/1250016972072292353?s=09,Ladakh,0,Samples Collected,2.24,2594.0,45.0,2.59,0.0,0.0,0.0,0.0,760.0,69.0,5.0
39,2020-04-15,Ladakh,34.2996,78.2932,17.0,0.0,10.0,76,0.0,0.0,657.0,0.0,0.0,0.0,0.0,293000.0,18.0,https://twitter.com/ladags/status/1250457259299110914?s=19,Ladakh,Facility,Samples Collected,2.2,2799.0,46.0,2.8,0.0,154.0,0.0,0.0,820.0,86.0,7.0
40,2020-04-16,Ladakh,34.2996,78.2932,17.0,0.0,10.0,77,0.0,0.0,695.0,0.0,0.0,0.0,0.0,293000.0,18.0,https://twitter.com/ladags/status/1250757796007567360?s=19,Ladakh,Facility,Samples Collected,1.96,3130.0,51.0,3.13,0.0,157.0,0.0,0.0,917.0,145.0,7.0
41,2020-04-17,Ladakh,34.2996,78.2932,18.0,0.0,14.0,78,0.0,0.0,695.0,0.0,0.0,0.0,0.0,293000.0,18.0,https://twitter.com/ladags/status/1250757796007567360?s=19,Ladakh,Facility,Samples Collected,1.96,3130.0,51.0,3.13,0.0,157.0,0.0,0.0,917.0,145.0,4.0
42,2020-04-18,Ladakh,34.2996,78.2932,18.0,0.0,14.0,79,0.0,0.0,695.0,0.0,0.0,0.0,0.0,293000.0,18.0,https://twitter.com/ladags/status/1250757796007567360?s=19,Ladakh,Facility,Samples Collected,1.96,3130.0,51.0,3.13,0.0,157.0,0.0,0.0,917.0,145.0,4.0
