Index,District,State,Zone,
1,SouthAndamans,Andaman and Nicobar Islands,RedZone,
2,Nicobars,Andaman and Nicobar Islands,GreenZone,
3,NorthAndMiddleAndaman,Andaman and Nicobar Islands,GreenZone,
4,Kurnool,Andhra Pradesh,RedZone,
5,Guntur,Andhra Pradesh,RedZone,
6,Krishna,Andhra Pradesh,RedZone,
7,Chittoor,Andhra Pradesh,RedZone,
8,SpsrNellore,Andhra Pradesh,RedZone,
9,WestGodavari,Andhra Pradesh,OrangeZone,
10,YSR,Andhra Pradesh,OrangeZone,
11,Anantapur,Andhra Pradesh,OrangeZone,
12,Prakasam,Andhra Pradesh,OrangeZone,
13,EastGodavari,Andhra Pradesh,OrangeZone,
14,Srikakulam,Andhra Pradesh,OrangeZone,
15,Visakhapatanam,Andhra Pradesh,OrangeZone,
16,Vizianagaram,Andhra Pradesh,GreenZone,
17,Lohit,Arunachal Pradesh,GreenZone,
18,Changlang,Arunachal Pradesh,GreenZone,
19,DibangValley,Arunachal Pradesh,GreenZone,
20,EastKameng,Arunachal Pradesh,GreenZone,
21,EastSiang,Arunachal Pradesh,GreenZone,
22,KurungKumey,Arunachal Pradesh,GreenZone,
23,LowerDibangValley,Arunachal Pradesh,GreenZone,
24,LowerSubansiri,Arunachal Pradesh,GreenZone,
25,PapumPare,Arunachal Pradesh,GreenZone,
26,Tawang,Arunachal Pradesh,GreenZone,
27,Tirap,Arunachal Pradesh,GreenZone,
28,UpperSiang,Arunachal Pradesh,GreenZone,
29,UpperSubansiri,Arunachal Pradesh,GreenZone,
30,WestKameng,Arunachal Pradesh,GreenZone,
31,WestSiang,Arunachal Pradesh,GreenZone,
32,Anjaw,Arunachal Pradesh,GreenZone,
33,Longding,Arunachal Pradesh,GreenZone,
34,KraDaadi,Arunachal Pradesh,GreenZone,
35,Namsai,Arunachal Pradesh,GreenZone,
36,Siang,Arunachal Pradesh,GreenZone,
37,Kamle,Arunachal Pradesh,GreenZone,
38,LowerSiang,Arunachal Pradesh,GreenZone,
39,PakkeKessang,Arunachal Pradesh,GreenZone,
40,Leparada,Arunachal Pradesh,GreenZone,
41,ShiYomi,Arunachal Pradesh,GreenZone,
42,Dhubri,Assam,OrangeZone,
43,Marigaon,Assam,OrangeZone,
44,Goalpara,Assam,OrangeZone,
45,Golaghat,Assam,GreenZone,
46,Karimganj,Assam,GreenZone,
47,Nalbari,Assam,GreenZone,
48,Hailakandi,Assam,GreenZone,
49,Cachar,Assam,GreenZone,
50,Kamrup,Assam,GreenZone,
51,Lakhimpur,Assam,GreenZone,
52,KamrupMetro,Assam,GreenZone,
53,SouthSalmaraMancachar,Assam,GreenZone,
54,Barpeta,Assam,GreenZone,
55,Bongaigaon,Assam,GreenZone,
56,Darrang,Assam,GreenZone,
57,Dhemaji,Assam,GreenZone,
58,Dibrugarh,Assam,GreenZone,
59,Jorhat,Assam,GreenZone,
60,KarbiAnglong,Assam,GreenZone,
61,Kokrajhar,Assam,GreenZone,
62,Nagaon,Assam,GreenZone,
63,DimaHasao,Assam,GreenZone,
64,Sivasagar,Assam,GreenZone,
65,Sonitpur,Assam,GreenZone,
66,Tinsukia,Assam,GreenZone,
67,Chirang,Assam,GreenZone,
68,Baksa,Assam,GreenZone,
69,Udalguri,Assam,GreenZone,
70,Biswanath,Assam,GreenZone,
71,Majuli,Assam,GreenZone,
72,Charaideo,Assam,GreenZone,
73,Hojai,Assam,GreenZone,
74,WestKarbiAnglong,Assam,GreenZone,
75,Munger,Bihar,RedZone,
76,Patna,Bihar,RedZone,
77,Rohtas,Bihar,RedZone,
78,Buxar,Bihar,RedZone,
79,Gaya,Bihar,RedZone,
80,Nalanda,Bihar,OrangeZone,
81,Kaimur(Bhabua),Bihar,OrangeZone,
82,Siwan,Bihar,OrangeZone,
83,Gopalganj,Bihar,OrangeZone,
84,Bhojpur,Bihar,OrangeZone,
85,Begusarai,Bihar,OrangeZone,
86,Aurangabad,Bihar,OrangeZone,
87,Madhubani,Bihar,OrangeZone,
88,PurbiChamparan,Bihar,OrangeZone,
89,Bhagalpur,Bihar,OrangeZone,
90,Arwal,Bihar,OrangeZone,
91,Saran,Bihar,OrangeZone,
92,Nawada,Bihar,OrangeZone,
93,Lakhisarai,Bihar,OrangeZone,
94,Banka,Bihar,OrangeZone,
95,Vaishali,Bihar,OrangeZone,
96,Darbhanga,Bihar,OrangeZone,
97,Jehanabad,Bihar,OrangeZone,
98,Madhepura,Bihar,OrangeZone,
99,Purnia,Bihar,OrangeZone,
100,Sheikhpura,Bihar,GreenZone,
101,Araria,Bihar,GreenZone,
102,Jamui,Bihar,GreenZone,
103,Katihar,Bihar,GreenZone,
104,Khagaria,Bihar,GreenZone,
105,Kishanganj,Bihar,GreenZone,
106,Muzaffarpur,Bihar,GreenZone,
107,PashchimChamparan,Bihar,GreenZone,
108,Saharsa,Bihar,GreenZone,
109,Samastipur,Bihar,GreenZone,
110,Sheohar,Bihar,GreenZone,
111,Sitamarhi,Bihar,GreenZone,
112,Supaul,Bihar,GreenZone,
113,Chandigarh,Chandigarh,RedZone,
114,Raipur,Chhattisgarh,RedZone,
115,Korba,Chhattisgarh,OrangeZone,
116,Surajpur,Chhattisgarh,GreenZone,
117,Bilaspur,Chhattisgarh,GreenZone,
118,Durg,Chhattisgarh,GreenZone,
119,Rajnandgaon,Chhattisgarh,GreenZone,
120,Bastar,Chhattisgarh,GreenZone,
121,Dantewada,Chhattisgarh,GreenZone,
122,Dhamtari,Chhattisgarh,GreenZone,
123,Janjgir,Champa,Chhattisgarh,GreenZone
124,Jashpur,Chhattisgarh,GreenZone,
125,Kanker,Chhattisgarh,GreenZone,
126,Kabirdham,Chhattisgarh,GreenZone,
127,Korea,Chhattisgarh,GreenZone,
128,Mahasamund,Chhattisgarh,GreenZone,
129,Raigarh,Chhattisgarh,GreenZone,
130,Surguja,Chhattisgarh,GreenZone,
131,Bijapur,Chhattisgarh,GreenZone,
132,Narayanpur,Chhattisgarh,GreenZone,
133,Sukma,Chhattisgarh,GreenZone,
134,Kondagaon,Chhattisgarh,GreenZone,
135,BalodaBazar,Chhattisgarh,GreenZone,
136,Gariyaband,Chhattisgarh,GreenZone,
137,Balod,Chhattisgarh,GreenZone,
138,Mungeli,Chhattisgarh,GreenZone,
139,Balrampur,Chhattisgarh,GreenZone,
140,Bemetara,Chhattisgarh,GreenZone,
141,DadraAndNagarHaveli,DadraAndNagarHaveli,GreenZone,
142,Daman,DamanAndDiu,GreenZone,
143,Diu,DamanAndDiu,GreenZone,
144,SouthEast,Delhi,RedZone,
145,Central,Delhi,RedZone,
146,North,Delhi,RedZone,
147,South,Delhi,RedZone,
148,NorthEast,Delhi,RedZone,
149,West,Delhi,RedZone,
150,Shahdara,Delhi,RedZone,
151,East,Delhi,RedZone,
152,NewDelhi,Delhi,RedZone,
153,NorthWest,Delhi,RedZone,
154,SouthWest,Delhi,RedZone,
155,NorthGoa,Goa,GreenZone,
156,SouthGoa,Goa,GreenZone,
157,Ahmadabad,Gujarat,RedZone,
158,Surat,Gujarat,RedZone,
159,Vadodara,Gujarat,RedZone,
160,Anand,Gujarat,RedZone,
161,BanasKantha,Gujarat,RedZone,
162,PanchMahals,Gujarat,RedZone,
163,Bhavnagar,Gujarat,RedZone,
164,Gandhinagar,Gujarat,RedZone,
165,ArvaIii,Gujarat,RedZone,
166,Rajkot,Gujarat,OrangeZone,
167,Bharuch,Gujarat,OrangeZone,
168,Botad,Gujarat,OrangeZone,
169,Narmada,Gujarat,OrangeZone,
170,Chhotaudepur,Gujarat,OrangeZone,
171,Mahisagar,Gujarat,OrangeZone,
172,Mahesana,Gujarat,OrangeZone,
173,Patan,Gujarat,OrangeZone,
174,Kheda,Gujarat,OrangeZone,
175,Valsad,Gujarat,OrangeZone,
176,Dohad,Gujarat,OrangeZone,
177,Kachchh,Gujarat,OrangeZone,
178,Navsari,Gujarat,OrangeZone,
179,GirSomnath,Gujarat,OrangeZone,
180,Dang,Gujarat,OrangeZone,
181,SabarKantha,Gujarat,OrangeZone,
182,Tapi,Gujarat,OrangeZone,
183,Jamnagar,Gujarat,OrangeZone,
184,Surendranagar,Gujarat,OrangeZone,
185,Morbi,Gujarat,GreenZone,
186,Amreli,Gujarat,GreenZone,
187,Porbandar,Gujarat,GreenZone,
188,Junagadh,Gujarat,GreenZone,
189,DevbhumiDwarka,Gujarat,GreenZone,
190,Sonipat,Haryana,RedZone,
191,Faridabad,Haryana,RedZone,
192,Gurugram,Haryana,OrangeZone,
193,Nuh,Haryana,OrangeZone,
194,Panipat,Haryana,OrangeZone,
195,Panchkula,Haryana,OrangeZone,
196,Palwal,Haryana,OrangeZone,
197,Rohtak,Haryana,OrangeZone,
198,Hisar,Haryana,OrangeZone,
199,Ambala,Haryana,OrangeZone,
200,Jhajjar,Haryana,OrangeZone,
201,Bhiwani,Haryana,OrangeZone,
202,Kaithal,Haryana,OrangeZone,
203,Kurukshetra,Haryana,OrangeZone,
204,KarnaI,Haryana,OrangeZone,
205,Jind,Haryana,OrangeZone,
206,Sirsa,Haryana,OrangeZone,
207,Yamunanagar,Haryana,OrangeZone,
208,Fatehabad,Haryana,OrangeZone,
209,CharkiDadri,Haryana,OrangeZone,
210,Mahendragarh,Haryana,GreenZone,
211,Rewari,Haryana,GreenZone,
212,Una,Himachal Pradesh,OrangeZone,
213,Chamba,Himachal Pradesh,OrangeZone,
214,Hamirpur,Himachal Pradesh,OrangeZone,
215,Kangra,Himachal Pradesh,OrangeZone,
216,Sirmaur,Himachal Pradesh,OrangeZone,
217,Solan,Himachal Pradesh,OrangeZone,
218,Bilaspur,Himachal Pradesh,GreenZone,
219,Kinnaur,Himachal Pradesh,GreenZone,
220,Kullu,Himachal Pradesh,GreenZone,
221,LahulAndSpiti,Himachal Pradesh,GreenZone,
222,Mandi,Himachal Pradesh,GreenZone,
223,Shimla,Himachal Pradesh,GreenZone,
224,Bandipora,Jammu and Kashmir,RedZone,
225,Shopian,Jammu and Kashmir,RedZone,
226,Anantnag,Jammu and Kashmir,RedZone,
227,Srinagar,Jammu and Kashmir,RedZone,
228,Baramulla,Jammu and Kashmir,OrangeZone,
229,Kupwara,Jammu and Kashmir,OrangeZone,
230,Ganderbal,Jammu and Kashmir,OrangeZone,
231,Jammu,Jammu and Kashmir,OrangeZone,
232,Udhampur,Jammu and Kashmir,OrangeZone,
233,Kulgam,Jammu and Kashmir,OrangeZone,
234,Budgam,Jammu and Kashmir,OrangeZone,
235,Samba,Jammu and Kashmir,OrangeZone,
236,Kathua,Jammu and Kashmir,OrangeZone,
237,Rajouri,Jammu and Kashmir,OrangeZone,
238,Ramban,Jammu and Kashmir,OrangeZone,
239,Reasi,Jammu and Kashmir,OrangeZone,
240,Pulwama,Jammu and Kashmir,GreenZone,
241,Kishtwar,Jammu and Kashmir,GreenZone,
242,Doda,Jammu and Kashmir,GreenZone,
243,Poonch,Jammu and Kashmir,GreenZone,
244,Ranchi,Jharkhand,RedZone,
245,Bokaro,Jharkhand,OrangeZone,
246,Garhwa,Jharkhand,OrangeZone,
247,Dhanbad,Jharkhand,OrangeZone,
248,Deoghar,Jharkhand,OrangeZone,
249,Hazaribagh,Jharkhand,OrangeZone,
250,Simdega,Jharkhand,OrangeZone,
251,Giridih,Jharkhand,OrangeZone,
252,Koderma,Jharkhand,OrangeZone,
253,Jamtara,Jharkhand,OrangeZone,
254,Chatra,Jharkhand,GreenZone,
255,Dumka,Jharkhand,GreenZone,
256,EastSinghbum,Jharkhand,GreenZone,
257,Godda,Jharkhand,GreenZone,
258,Gumla,Jharkhand,GreenZone,
259,Latehar,Jharkhand,GreenZone,
260,Lohardaga,Jharkhand,GreenZone,
261,Pakur,Jharkhand,GreenZone,
262,Palamu,Jharkhand,GreenZone,
263,Sahebganj,Jharkhand,GreenZone,
264,SaraikelaKharsawan,Jharkhand,GreenZone,
265,WestSinghbhum,Jharkhand,GreenZone,
266,Khunti,Jharkhand,GreenZone,
267,Ramgarh,Jharkhand,GreenZone,
268,BengaluruUrban,Karnataka,RedZone,
269,Mysuru,Karnataka,RedZone,
270,BengaluruRural,Karnataka,RedZone,
271,Belagavi,Karnataka,OrangeZone,
272,Vijayapura,Karnataka,OrangeZone,
273,Kalaburagi,Karnataka,OrangeZone,
274,Bagalkote,Karnataka,OrangeZone,
275,Mandya,Karnataka,OrangeZone,
276,Ballari,Karnataka,OrangeZone,
277,Dharwad,Karnataka,OrangeZone,
278,DakshinaKannada,Karnataka,OrangeZone,
279,Bidar,Karnataka,OrangeZone,
280,Chikkaballapura,Karnataka,OrangeZone,
281,Gadag,Karnataka,OrangeZone,
282,UttaraKannada,Karnataka,OrangeZone,
283,Tumakuru,Karnataka,OrangeZone,
284,Davangere,Karnataka,GreenZone,
285,Udupi,Karnataka,GreenZone,
286,Chamarajanagara,Karnataka,GreenZone,
287,Chikkamagaluru,Karnataka,GreenZone,
288,Chitradurga,Karnataka,GreenZone,
289,Hassan,Karnataka,GreenZone,
290,Haveri,Karnataka,GreenZone,
291,Kodagu,Karnataka,GreenZone,
292,Kolar,Karnataka,GreenZone,
293,KoppaI,Karnataka,GreenZone,
294,Raichur,Karnataka,GreenZone,
295,Shivamogga,Karnataka,GreenZone,
296,Ramanagara,Karnataka,GreenZone,
297,Yadgir,Karnataka,GreenZone,
298,Kannur,Kerala,RedZone,
299,Kottayam,Kerala,RedZone,
300,Kasaragod,Kerala,OrangeZone,
301,ldukki,Kerala,OrangeZone,
302,Kozhikode,Kerala,OrangeZone,
303,Kollam,Kerala,OrangeZone,
304,Palakkad,Kerala,OrangeZone,
305,Pathanamthitta,Kerala,OrangeZone,
306,Malappuram,Kerala,OrangeZone,
307,Thiruvananthapuram,Kerala,OrangeZone,
308,Alappuzha,Kerala,OrangeZone,
309,Thrissur,Kerala,OrangeZone,
310,Ernakulam,Kerala,GreenZone,
311,Wayanad,Kerala,GreenZone,
312,Lehladakh,Ladakh,OrangeZone,
313,Kargil,Ladakh,OrangeZone,
314,LakshadweepDistrict,Lakshadweep,GreenZone,
315,Indore,Madhya Pradesh,RedZone,
316,Bhopal,Madhya Pradesh,RedZone,
317,Ujjain,Madhya Pradesh,RedZone,
318,Jabalpur,Madhya Pradesh,RedZone,
319,Dhar,Madhya Pradesh,RedZone,
320,Barwani,Madhya Pradesh,RedZone,
321,EastNimar,Madhya Pradesh,RedZone,
322,Dewas,Madhya Pradesh,RedZone,
323,Gwalior,Madhya Pradesh,RedZone,
324,Khargone,Madhya Pradesh,OrangeZone,
325,Raisen,Madhya Pradesh,OrangeZone,
326,Hoshangabad,Madhya Pradesh,OrangeZone,
327,Ratlam,Madhya Pradesh,OrangeZone,
328,AgarMalwa,Madhya Pradesh,OrangeZone,
329,Mandsaur,Madhya Pradesh,OrangeZone,
330,Sagar,Madhya Pradesh,OrangeZone,
331,Shajapur,Madhya Pradesh,OrangeZone,
332,Chhindwara,Madhya Pradesh,OrangeZone,
333,Alirajpur,Madhya Pradesh,OrangeZone,
334,Tikamgarh,Madhya Pradesh,OrangeZone,
335,Shahdol,Madhya Pradesh,OrangeZone,
336,Sheopur,Madhya Pradesh,OrangeZone,
337,Dindori,Madhya Pradesh,OrangeZone,
338,Burhanpur,Madhya Pradesh,OrangeZone,
339,Harda,Madhya Pradesh,OrangeZone,
340,Betul,Madhya Pradesh,OrangeZone,
341,Vidisha,Madhya Pradesh,OrangeZone,
342,Morena,Madhya Pradesh,OrangeZone,
343,Rewa,Madhya Pradesh,GreenZone,
344,Ashoknagar,Madhya Pradesh,GreenZone,
345,Rajgarh,Madhya Pradesh,GreenZone,
346,Shivpuri,Madhya Pradesh,GreenZone,
347,Anuppur,Madhya Pradesh,GreenZone,
348,Balaghat,Madhya Pradesh,GreenZone,
349,Bhind,Madhya Pradesh,GreenZone,
350,Chhatarpur,Madhya Pradesh,GreenZone,
351,Daoh,Madhya Pradesh,GreenZone,
352,Datia,Madhya Pradesh,GreenZone,
353,Guna,Madhya Pradesh,GreenZone,
354,Jhabua,Madhya Pradesh,GreenZone,
355,Katni,Madhya Pradesh,GreenZone,
356,Mandia,Madhya Pradesh,GreenZone,
357,Narsinghpur,Madhya Pradesh,GreenZone,
358,Neemuch,Madhya Pradesh,GreenZone,
359,Panna,Madhya Pradesh,GreenZone,
360,Satna,Madhya Pradesh,GreenZone,
361,Sehore,Madhya Pradesh,GreenZone,
362,Seoni,Madhya Pradesh,GreenZone,
363,Sidhi,Madhya Pradesh,GreenZone,
364,Umaria,Madhya Pradesh,GreenZone,
365,Singrauli,Madhya Pradesh,GreenZone,
366,Niwari,Madhya Pradesh,GreenZone,
367,Mumbai,Maharashtra,RedZone,
368,Pune,Maharashtra,RedZone,
369,Thane,Maharashtra,RedZone,
