Index,District,State,Zone,
370,Nashik,Maharashtra,RedZone,
371,Palghar,Maharashtra,RedZone,
372,Nagpur,Maharashtra,RedZone,
373,Solapur,Maharashtra,RedZone,
374,Yavatmal,Maharashtra,RedZone,
375,Aurangabad,Maharashtra,RedZone,
376,Satara,Maharashtra,RedZone,
377,Dhule,Maharashtra,RedZone,
378,Akola,Maharashtra,RedZone,
379,Jalgaon,Maharashtra,RedZone,
380,MumbaiSuburban,Maharashtra,RedZone,
381,Raigad,Maharashtra,OrangeZone,
382,Ahmednagar,Maharashtra,OrangeZone,
383,Amravati,Maharashtra,OrangeZone,
384,Buldhana,Maharashtra,OrangeZone,
385,Nandurbar,Maharashtra,OrangeZone,
386,Kolhapur,Maharashtra,OrangeZone,
387,Hingoli,Maharashtra,OrangeZone,
388,Ratnagiri,Maharashtra,OrangeZone,
389,Jalna,Maharashtra,OrangeZone,
390,Nanded,Maharashtra,OrangeZone,
391,Chandrapur,Maharashtra,OrangeZone,
392,Parbhani,Maharashtra,OrangeZone,
393,Sangli,Maharashtra,OrangeZone,
394,Latur,Maharashtra,OrangeZone,
395,Bhandara,Maharashtra,OrangeZone,
396,Beed,Maharashtra,OrangeZone,
397,Osmanabad,Maharashtra,GreenZone,
398,Washim,Maharashtra,GreenZone,
399,Sindhudurg,Maharashtra,GreenZone,
400,Gandia,Maharashtra,GreenZone,
401,Gadchiroli,Maharashtra,GreenZone,
402,Wardha,Maharashtra,GreenZone,
403,ImphalWest,Manipur,GreenZone,
404,Thoubal,Manipur,GreenZone,
405,Bishnupur,Manipur,GreenZone,
406,Chandel,Manipur,GreenZone,
407,Churachandpur,Manipur,GreenZone,
408,ImphalEast,Manipur,GreenZone,
409,Senapati,Manipur,GreenZone,
410,Tamenglong,Manipur,GreenZone,
411,Ukhrul,Manipur,GreenZone,
412,Kakching,Manipur,GreenZone,
413,Kangpokpi,Manipur,GreenZone,
414,Jiribam,Manipur,GreenZone,
415,Nonev,Manipur,GreenZone,
416,Pherzawl,Manipur,GreenZone,
417,Tengnoupal,Manipur,GreenZone,
418,Kamjong,Manipur,GreenZone,
419,EastKhasiHills,Meghalaya,OrangeZone,
420,EastGaroHills,Meghalaya,GreenZone,
421,WestJaintiaHills,Meghalaya,GreenZone,
422,RiBhoi,Meghalaya,GreenZone,
423,SouthGaroHills,Meghalaya,GreenZone,
424,WestGaroHills,Meghalaya,GreenZone,
425,WestKhasiHills,Meghalaya,GreenZone,
426,NorthGaroHills,Meghalaya,GreenZone,
427,EastJaintiaHills,Meghalaya,GreenZone,
428,SouthWestKhasiHills,Meghalaya,GreenZone,
429,SouthWestGaroHills,Meghalaya,GreenZone,
430,Aizawl,Mizoram,GreenZone,
431,Champhai,Mizoram,GreenZone,
432,Kolasib,Mizoram,GreenZone,
433,Lawngtlai,Mizoram,GreenZone,
434,Lunglei,Mizoram,GreenZone,
435,Mamit,Mizoram,GreenZone,
436,Saiha,Mizoram,GreenZone,
437,Serchhip,Mizoram,GreenZone,
438,Hnahthial,Mizoram,GreenZone,
439,Saitual,Mizoram,GreenZone,
440,Khawzawl,Mizoram,GreenZone,
441,Dimapur,Nagaiand,GreenZone,
442,Kohima,Nagaland,GreenZone,
443,Mokokchung,Nagaland,GreenZone,
444,Mon,Nagaland,GreenZone,
445,Phek,Nagaland,GreenZone,
446,Tuensang,Nagaland,GreenZone,
447,Wokha,Nagaland,GreenZone,
448,Zunheboto,Nagaland,GreenZone,
449,Peren,Nagaland,GreenZone,
450,Kiphire,Nagaland,GreenZone,
451,Longleng,Nagaland,GreenZone,
452,Jajapur,Odisha,RedZone,
453,Bhadrak,Odisha,RedZone,
454,Baleshwar,Odisha,RedZone,
455,Khordha,Odisha,OrangeZone,
456,Sundargarh,Odisha,OrangeZone,
457,Kendrapara,Odisha,OrangeZone,
458,Koraput,Odisha,OrangeZone,
459,Dhenkanal,Odisha,OrangeZone,
460,Kalahandi,Odisha,OrangeZone,
461,Cuttack,Odisha,GreenZone,
462,Puri,Odisha,GreenZone,
463,Anugul,Odisha,GreenZone,
464,Balangir,Odisha,GreenZone,
465,Bargarh,Odisha,GreenZone,
466,Boudh,Odisha,GreenZone,
467,Deogarh,Odisha,GreenZone,
468,Gajapati,Odisha,GreenZone,
469,Ganjam,Odisha,GreenZone,
470,Jagatsinghapur,Odisha,GreenZone,
471,Jharsuguda,Odisha,GreenZone,
472,Kandhamal,Odisha,GreenZone,
473,Kendujhar,Odisha,GreenZone,
474,Malkangiri,Odisha,GreenZone,
475,Mayurbhanj,Odisha,GreenZone,
476,Nabarangpur,Odisha,GreenZone,
477,Nayagarh,Odisha,GreenZone,
478,Nuapada,Odisha,GreenZone,
479,Rayagada,Odisha,GreenZone,
480,Sambalpur,Odisha,GreenZone,
481,Sonepur,Odisha,GreenZone,
482,Pondicherry,Puducherry,OrangeZone,
483,Karaikal,Puducherry,GreenZone,
484,Mahe,Puducherry,GreenZone,
485,Yanam,Puducherry,GreenZone,
486,Jalandhar,Punjab,RedZone,
487,Patiala,Punjab,RedZone,
488,Ludhiana,Punjab,RedZone,
489,SASNagar,Punjab,OrangeZone,
490,Pathankot,Punjab,OrangeZone,
491,Mansa,Punjab,OrangeZone,
492,TarnTaran,Punjab,OrangeZone,
493,Amritsar,Punjab,OrangeZone,
494,Kapurthala,Punjab,OrangeZone,
495,Hoshiarpur,Punjab,OrangeZone,
496,Faridkot,Punjab,OrangeZone,
497,Sangrur,Punjab,OrangeZone,
498,ShahidBhagatSinghNagar(Nawanshahr),Punjab,OrangeZone,
499,Firozepur,Punjab,OrangeZone,
500,SriMuktsarSahib,Punjab,OrangeZone,
501,Moga,Punjab,OrangeZone,
502,Gurdaspur,Punjab,OrangeZone,
503,Barnala,Punjab,OrangeZone,
504,Rupnagar(Ropar),Punjab,GreenZone,
505,FatehgarhSahib,Punjab,GreenZone,
506,Bathinda,Punjab,GreenZone,
507,Fazilka,Punjab,GreenZone,
508,Jaipur,Rajasthan,RedZone,
509,Jodhpur,Rajasthan,RedZone,
510,Kota,Rajasthan,RedZone,
511,Ajmer,Rajasthan,RedZone,
512,Bharatpur,Rajasthan,RedZone,
513,Nagaur,Rajasthan,RedZone,
514,Banswara,Rajasthan,RedZone,
515,Jhalawar,Rajasthan,RedZone,
516,Tonk,Rajasthan,OrangeZone,
517,Jaisalmer,Rajasthan,OrangeZone,
518,Dausa,Rajasthan,OrangeZone,
519,Jhunjhunu,Rajasthan,OrangeZone,
520,Hanumangarh,Rajasthan,OrangeZone,
521,Bhilwara,Rajasthan,OrangeZone,
522,SawaiMadhaopur,Rajasthan,OrangeZone,
523,Chittorgarh,Rajasthan,OrangeZone,
524,Dungarpur,Rajasthan,OrangeZone,
525,Udaipur,Rajasthan,OrangeZone,
526,Dholpur,Rajasthan,OrangeZone,
527,Sikar,Rajasthan,OrangeZone,
528,Alwar,Rajasthan,OrangeZone,
529,Bikaner,Rajasthan,OrangeZone,
530,Churu,Rajasthan,OrangeZone,
531,Pali,Rajasthan,OrangeZone,
532,Barmer,Rajasthan,OrangeZone,
533,Karauli,Rajasthan,OrangeZone,
534,Rajsamand,Rajasthan,OrangeZone,
535,Baran,Rajasthan,GreenZone,
536,Bundi,Rajasthan,GreenZone,
537,Ganganagar,Rajasthan,GreenZone,
538,Jalore,Rajasthan,GreenZone,
539,Sirohi,Rajasthan,GreenZone,
540,Pratapgarh,Rajasthan,GreenZone,
541,NorthDistrict,Sikkim,GreenZone,
542,EastDistrict,Sikkim,GreenZone,
543,SouthDistrict,Sikkim,GreenZone,
544,WestDistrict,Sikkim,GreenZone,
545,Chennai,Tamil Nadu,RedZone,
546,Madurai,Tamil Nadu,RedZone,
547,Namakkal,Tamil Nadu,RedZone,
548,Thanjavur,Tamil Nadu,RedZone,
549,Chengalpattu,Tamil Nadu,RedZone,
550,Thiruvallur,Tamil Nadu,RedZone,
551,Tiruppur,Tamil Nadu,RedZone,
552,Ranipet,Tamil Nadu,RedZone,
553,Virudhunagar,Tamil Nadu,RedZone,
554,Thiruvarur,Tamil Nadu,RedZone,
555,VeIIore,Tamil Nadu,RedZone,
556,Kanchipuram,Tamil Nadu,RedZone,
557,Theni,Tamil Nadu,OrangeZone,
558,Tenkasi,Tamil Nadu,OrangeZone,
559,Nagapattinam,Tamil Nadu,OrangeZone,
560,Dindigul,Tamil Nadu,OrangeZone,
561,Villupuram,Tamil Nadu,OrangeZone,
562,Coimbatore,Tamil Nadu,OrangeZone,
563,Cuddalore,Tamil Nadu,OrangeZone,
564,Salem,Tamil Nadu,OrangeZone,
565,Karur,Tamil Nadu,OrangeZone,
566,Tuticorin,Tamil Nadu,OrangeZone,
567,Tiruchirappalli,Tamil Nadu,OrangeZone,
568,Tirupathur,Tamil Nadu,OrangeZone,
569,Kanniyakumari,Tamil Nadu,OrangeZone,
570,Tiruvannamalai,Tamil Nadu,OrangeZone,
571,Ramanathapuram,Tamil Nadu,OrangeZone,
572,Tirunelveli,Tamil Nadu,OrangeZone,
573,TheNilgiris,Tamil Nadu,OrangeZone,
574,Sivaganga,Tamil Nadu,OrangeZone,
575,Perambalur,Tamil Nadu,OrangeZone,
576,Kallakurichi,Tamil Nadu,OrangeZone,
577,Ariyalur,Tamil Nadu,OrangeZone,
578,Erode,Tamil Nadu,OrangeZone,
579,Pudukkottai,Tamil Nadu,OrangeZone,
580,Dharmapuri,Tamil Nadu,OrangeZone,
581,Krishnagiri,Tamil Nadu,GreenZone,
582,Hyderabad,Telengana,RedZone,
583,Suryapet,Telengana,RedZone,
584,RangaReddy,Telengana,RedZone,
585,MedchalMalkajgiri,Telengana,RedZone,
586,Vikarabad,Telengana,RedZone,
587,WarangalUrban,Telengana,RedZone,
588,Nizamabad,Telengana,OrangeZone,
589,JogulambaGadwal,Telengana,OrangeZone,
590,Nirmal,Telengana,OrangeZone,
591,Nalgonda,Telengana,OrangeZone,
592,Adilabad,Telengana,OrangeZone,
593,Sangareddy,Telengana,OrangeZone,
594,Kamareddy,Telengana,OrangeZone,
595,KumuramBheemAsifabad,Telengana,OrangeZone,
596,Karimnagar,Telengana,OrangeZone,
597,Khammam,Telengana,OrangeZone,
598,Mahabubnagar,Telengana,OrangeZone,
599,Jagitial,Telengana,OrangeZone,
600,RajannaSircilla,Telengana,OrangeZone,
601,JayashankarBhupalapally,Telengana,OrangeZone,
602,Medak,Telengana,OrangeZone,
603,Jangoan,Telengana,OrangeZone,
604,Narayanpet,Telengana,OrangeZone,
605,Mancherial,Telengana,OrangeZone,
606,Peddapalli,Telengana,GreenZone,
607,Nagarkurnool,Telengana,GreenZone,
608,Mulugu,Telengana,GreenZone,
609,BhadradriKothagudem,Telengana,GreenZone,
610,Mahabubabad,Telengana,GreenZone,
611,Siddipet,Telengana,GreenZone,
612,WarangalRural,Telengana,GreenZone,
613,Wanaparthy,Telengana,GreenZone,
614,YadadriBhuvanagiri,Telengana,GreenZone,
615,NorthTripura,Tripura,OrangeZone,
616,Gomati,Tripura,OrangeZone,
617,Dhalai,Tripura,GreenZone,
618,SouthTripura,Tripura,GreenZone,
619,WestTripura,Tripura,GreenZone,
620,Khowai,Tripura,GreenZone,
621,Sepahijala,Tripura,GreenZone,
622,Unakoti,Tripura,GreenZone,
623,Agra,Uttar Pradesh,RedZone,
624,Lucknow,Uttar Pradesh,RedZone,
625,Saharanpur,Uttar Pradesh,RedZone,
626,KanpurNagar,Uttar Pradesh,RedZone,
627,Moradabad,Uttar Pradesh,RedZone,
628,Firozabad,Uttar Pradesh,RedZone,
629,GautamBuddhaNagar,Uttar Pradesh,RedZone,
630,Bulandshahr,Uttar Pradesh,RedZone,
631,Meerut,Uttar Pradesh,RedZone,
632,RaeBareli,Uttar Pradesh,RedZone,
633,Varanasi,Uttar Pradesh,RedZone,
634,Bijnor,Uttar Pradesh,RedZone,
635,Amroha,Uttar Pradesh,RedZone,
636,SantKabeerNagar,Uttar Pradesh,RedZone,
637,Aligarh,Uttar Pradesh,RedZone,
638,Muzaffarnagar,Uttar Pradesh,RedZone,
639,Rampur,Uttar Pradesh,RedZone,
640,Mathura,Uttar Pradesh,RedZone,
641,Bareilly,Uttar Pradesh,RedZone,
642,Ghaziabad,Uttar Pradesh,OrangeZone,
643,Hapur,Uttar Pradesh,OrangeZone,
644,Baghpat,Uttar Pradesh,OrangeZone,
645,Basti,Uttar Pradesh,OrangeZone,
646,Budaun,Uttar Pradesh,OrangeZone,
647,Sambhal,Uttar Pradesh,OrangeZone,
648,Auraiya,Uttar Pradesh,OrangeZone,
649,ShamIi,Uttar Pradesh,OrangeZone,
650,Sitapur,Uttar Pradesh,OrangeZone,
651,Bahraich,Uttar Pradesh,OrangeZone,
652,Kannauj,Uttar Pradesh,OrangeZone,
653,Azamgarh,Uttar Pradesh,OrangeZone,
654,Mainpuri,Uttar Pradesh,OrangeZone,
655,Shravasti,Uttar Pradesh,OrangeZone,
656,Banda,Uttar Pradesh,OrangeZone,
657,Jaunpur,Uttar Pradesh,OrangeZone,
658,Etah,Uttar Pradesh,OrangeZone,
659,Kasganj,Uttar Pradesh,OrangeZone,
660,Sultanpur,Uttar Pradesh,OrangeZone,
661,Prayagraj,Uttar Pradesh,OrangeZone,
662,Jalaun,Uttar Pradesh,OrangeZone,
663,Mirzapur,Uttar Pradesh,OrangeZone,
664,Etawah,Uttar Pradesh,OrangeZone,
665,Pratapgarh,Uttar Pradesh,OrangeZone,
666,Ghazipur,Uttar Pradesh,OrangeZone,
667,Gonda,Uttar Pradesh,OrangeZone,
668,Mau,Uttar Pradesh,OrangeZone,
669,Bhadohi,Uttar Pradesh,OrangeZone,
670,Unnao,Uttar Pradesh,OrangeZone,
671,Pilibhit,Uttar Pradesh,OrangeZone,
672,Balrampur,Uttar Pradesh,OrangeZone,
673,Ayodhya,Uttar Pradesh,OrangeZone,
674,Gorakhpur,Uttar Pradesh,OrangeZone,
675,Jhansi,Uttar Pradesh,OrangeZone,
676,Hardoi,Uttar Pradesh,OrangeZone,
677,Kaushambi,Uttar Pradesh,OrangeZone,
678,Barabanki,Uttar Pradesh,GreenZone,
679,Kheri,Uttar Pradesh,GreenZone,
680,Hathras,Uttar Pradesh,GreenZone,
681,Maharajganj,Uttar Pradesh,GreenZone,
682,Shahjahanpur,Uttar Pradesh,GreenZone,
683,AmbedkarNagar,Uttar Pradesh,GreenZone,
684,BaIlia,Uttar Pradesh,GreenZone,
685,Chandauli,Uttar Pradesh,GreenZone,
686,Chitrakoot,Uttar Pradesh,GreenZone,
687,Deoria,Uttar Pradesh,GreenZone,
688,Farrukhabad,Uttar Pradesh,GreenZone,
689,Fatehpur,Uttar Pradesh,GreenZone,
690,Hamirpur,Uttar Pradesh,GreenZone,
691,KanpurDehat,Uttar Pradesh,GreenZone,
692,KushiNagar,Uttar Pradesh,GreenZone,
693,Lalitpur,Uttar Pradesh,GreenZone,
694,Mahoba,Uttar Pradesh,GreenZone,
695,SiddharthNagar,Uttar Pradesh,GreenZone,
696,Sonbhadra,Uttar Pradesh,GreenZone,
697,Amethi,Uttar Pradesh,GreenZone,
698,Haridwar,Uttarakhand,RedZone,
699,Dehradun,Uttarakhand,OrangeZone,
700,Nainital,Uttarakhand,OrangeZone,
701,UdamSinghNagar,Uttarakhand,GreenZone,
702,Almora,Uttarakhand,GreenZone,
703,PauriGarhwal,Uttarakhand,GreenZone,
704,Bageshwar,Uttarakhand,GreenZone,
705,Chamoli,Uttarakhand,GreenZone,
706,Champawat,Uttarakhand,GreenZone,
707,Pithoragarh,Uttarakhand,GreenZone,
708,RudraPrayag,Uttarakhand,GreenZone,
709,TehriGarhwal,Uttarakhand,GreenZone,
710,UttarKashi,Uttarakhand,GreenZone,
711,Kolkata,West Bengal,RedZone,
712,Howrah,West Bengal,RedZone,
713,24ParaganasNorth,West Bengal,RedZone,
714,24ParaganasSouth,West Bengal,RedZone,
715,MedinipurWest,West Bengal,RedZone,
716,MedinipurEast,West Bengal,RedZone,
717,Darjeeling,West Bengal,RedZone,
718,Jalpaiguri,West Bengal,RedZone,
719,Kalimpong,West Bengal,RedZone,
720,Maldah,West Bengal,RedZone,
721,Hooghly,West Bengal,OrangeZone,
722,PaschimBardhaman,West Bengal,OrangeZone,
723,Nadia,West Bengal,OrangeZone,
724,PurbaBardhaman,West Bengal,OrangeZone,
725,Murshidabad,West Bengal,OrangeZone,
726,DinajpurUttar,West Bengal,GreenZone,
727,Bankura,West Bengal,GreenZone,
728,Birbhum,West Bengal,GreenZone,
729,Coochbehar,West Bengal,GreenZone,
730,DinajpurDakshin,West Bengal,GreenZone,
731,Purulia,West Bengal,GreenZone,
732,Alipurduar,West Bengal,GreenZone,
733,Jhargram,West Bengal,GreenZone,
